first_author_last_name,article_title,journal,publication_year,publication_date,pmid,pmcid,oaid,pdf_url,doi_url,cited_by_count,cited_by_ui_url,type,type_crossref,updated_date
Rosain,"Incontinentia pigmenti underlies thymic dysplasia, autoantibodies to type I IFNs, and viral diseases",The Journal of Experimental Medicine,2024,2024-10-01,39352576,,https://openalex.org/W4403048748,https://rupress.org/jem/article-pdf/221/11/e20231152/1933200/jem_20231152.pdf,https://doi.org/10.1084/jem.20231152,1,https://openalex.org/works?filter=cites:W4403048748,article,journal-article,2024-11-14T04:58:44.568331
Arango-Franco,IL-7–dependent and –independent lineages of IL-7R–dependent human T cells,Journal of Clinical Investigation,2024,2024-09-30,39352394,,https://openalex.org/W4402977874,https://dm5migu4zj3pb.cloudfront.net/manuscripts/180000/180251/cache/180251.1-20241001181605-covered-e0fd13ba177f913fd3156f593ead4cfd.pdf,https://doi.org/10.1172/jci180251,0,https://openalex.org/works?filter=cites:W4402977874,article,journal-article,2024-10-17T06:33:15.437902
Bougarn,Concomitant Ultrarare Mutations in TLR3 and CTPS2 in a Patient with Severe and Recurrent Respiratory Infections in Early Life,Journal of Clinical Immunology,2024,2024-09-23,39312089,,https://openalex.org/W4402737846,https://link.springer.com/content/pdf/10.1007/s10875-024-01804-8.pdf,https://doi.org/10.1007/s10875-024-01804-8,0,https://openalex.org/works?filter=cites:W4402737846,letter,journal-article,2024-09-30T19:42:12.309391
Arias,Tuberculosis in otherwise healthy adults with inherited TNF deficiency,Nature,2024,2024-08-28,39198650,,https://openalex.org/W4401947283,https://www.nature.com/articles/s41586-024-07866-3.pdf,https://doi.org/10.1038/s41586-024-07866-3,2,https://openalex.org/works?filter=cites:W4401947283,article,journal-article,2024-11-14T09:22:24.913041
Chan,Human TMEFF1 is a restriction factor for herpes simplex virus in the brain,Nature,2024,2024-07-24,39048830,,https://openalex.org/W4400948832,https://www.nature.com/articles/s41586-024-07745-x.pdf,https://doi.org/10.1038/s41586-024-07745-x,1,https://openalex.org/works?filter=cites:W4400948832,article,journal-article,2024-09-07T20:39:15.475471
Momenilandi,FLT3L governs the development of partially overlapping hematopoietic lineages in humans and mice,Cell,2024,2024-05-01,38701783,,https://openalex.org/W4396620188,http://www.cell.com/article/S0092867424004045/pdf,https://doi.org/10.1016/j.cell.2024.04.009,4,https://openalex.org/works?filter=cites:W4396620188,article,journal-article,2024-11-16T10:00:04.098681
Guérin,Helper T cell immunity in humans with inherited CD4 deficiency,The Journal of Experimental Medicine,2024,2024-04-01,38557723,,https://openalex.org/W4393386550,https://rupress.org/jem/article-pdf/221/5/e20231044/1926753/jem_20231044.pdf,https://doi.org/10.1084/jem.20231044,3,https://openalex.org/works?filter=cites:W4393386550,article,journal-article,2024-11-04T19:25:54.066461
Materna,The immunopathological landscape of human pre-TCRα deficiency: From rare to common variants,Science,2024,2024-03-01,38422122,,https://openalex.org/W4392282847,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10958617/pdf/nihms-1972302.pdf,https://doi.org/10.1126/science.adh4059,3,https://openalex.org/works?filter=cites:W4392282847,article,journal-article,2024-11-04T20:18:12.042224
Rosain,Recombinant IFN-γ1b Treatment in a Patient with Inherited IFN-γ Deficiency,Journal of Clinical Immunology,2024,2024-02-16,38363432,,https://openalex.org/W4391883684,https://link.springer.com/content/pdf/10.1007/s10875-024-01661-5.pdf,https://doi.org/10.1007/s10875-024-01661-5,2,https://openalex.org/works?filter=cites:W4391883684,article,journal-article,2024-11-13T03:13:02.445935
Bastard,Higher COVID-19 pneumonia risk associated with anti-IFN-α than with anti-IFN-ω auto-Abs in children,The Journal of Experimental Medicine,2024,2024-01-04,38175961,,https://openalex.org/W4390576813,https://rupress.org/jem/article-pdf/221/2/e20231353/1922390/jem_20231353.pdf,https://doi.org/10.1084/jem.20231353,20,https://openalex.org/works?filter=cites:W4390576813,article,journal-article,2024-11-14T10:28:29.964934
Neehus,Human inherited CCR2 deficiency underlies progressive polycystic lung disease,Cell,2024,2024-01-01,38157855,,https://openalex.org/W4390350774,http://www.cell.com/article/S0092867423013235/pdf,https://doi.org/10.1016/j.cell.2023.11.036,15,https://openalex.org/works?filter=cites:W4390350774,article,journal-article,2024-11-15T16:33:40.389409
